CH4 history for the northern hemisphere provided by Vas Petrenko, INSTAAR
year    c(ppb)  
1837.96	821.47
1838.04	822.90
1838.13	824.03
1838.21	822.60
1838.29	819.35
1838.38	814.26
1838.46	807.19
1838.54	803.51
1838.63	806.09
1838.71	812.44
1838.79	817.11
1838.88	820.23
1838.96	822.82
1839.04	824.25
1839.13	825.38
1839.21	823.95
1839.29	820.70
1839.38	815.59
1839.46	808.52
1839.54	804.83
1839.63	807.41
1839.71	813.77
1839.79	818.45
1839.88	821.58
1839.96	824.18
1840.04	825.60
1840.13	826.74
1840.21	825.30
1840.29	822.05
1840.38	816.93
1840.46	809.85
1840.54	806.15
1840.63	808.74
1840.71	815.11
1840.79	819.80
1840.88	822.93
1840.96	825.53
1841.04	826.96
1841.13	828.09
1841.21	826.66
1841.29	823.40
1841.38	818.27
1841.46	811.17
1841.54	807.47
1841.63	810.06
1841.71	816.44
1841.79	821.14
1841.88	824.28
1841.96	826.88
1842.04	828.31
1842.13	829.45
1842.21	828.01
1842.29	824.74
1842.38	819.61
1842.46	812.50
1842.54	808.79
1842.63	811.39
1842.71	817.78
1842.79	822.48
1842.88	825.62
1842.96	828.23
1843.04	827.66
1843.13	828.79
1843.21	827.35
1843.29	824.09
1843.38	818.96
1843.46	811.86
1843.54	808.15
1843.63	810.75
1843.71	817.14
1843.79	821.84
1843.88	824.97
1843.96	827.58
1844.04	827.00
1844.13	828.14
1844.21	826.70
1844.29	823.44
1844.38	818.32
1844.46	811.22
1844.54	807.52
1844.63	810.11
1844.71	816.49
1844.79	821.19
1844.88	824.32
1844.96	826.93
1845.04	826.35
1845.13	827.48
1845.21	826.05
1845.29	822.79
1845.38	817.67
1845.46	810.58
1845.54	806.88
1845.63	809.47
1845.71	815.84
1845.79	820.54
1845.88	823.67
1845.96	826.27
1846.04	825.70
1846.13	826.83
1846.21	825.39
1846.29	822.14
1846.38	817.02
1846.46	809.94
1846.54	806.24
1846.63	808.83
1846.71	815.20
1846.79	819.89
1846.88	823.02
1846.96	825.62
1847.04	825.04
1847.13	826.17
1847.21	824.74
1847.29	821.49
1847.38	816.38
1847.46	809.30
1847.54	805.60
1847.63	808.19
1847.71	814.55
1847.79	819.24
1847.88	822.37
1847.96	824.97
1848.04	829.49
1848.13	830.63
1848.21	829.19
1848.29	825.92
1848.38	820.78
1848.46	813.66
1848.54	809.95
1848.63	812.55
1848.71	818.95
1848.79	823.66
1848.88	826.80
1848.96	829.42
1849.04	833.94
1849.13	835.09
1849.21	833.64
1849.29	830.35
1849.38	825.19
1849.46	818.03
1849.54	814.29
1849.63	816.91
1849.71	823.34
1849.79	828.08
1849.88	831.24
1849.96	833.87
1850.04	838.40
1850.13	839.55
1850.21	838.09
1850.29	834.78
1850.38	829.59
1850.46	822.40
1850.54	818.64
1850.63	821.27
1850.71	827.74
1850.79	832.50
1850.88	835.68
1850.96	838.32
1851.04	842.85
1851.13	844.00
1851.21	842.54
1851.29	839.22
1851.38	833.99
1851.46	826.76
1851.54	822.99
1851.63	825.63
1851.71	832.13
1851.79	836.92
1851.88	840.11
1851.96	842.77
1852.04	847.30
1852.13	848.46
1852.21	846.99
1852.29	843.65
1852.38	838.40
1852.46	831.13
1852.54	827.33
1852.63	829.99
1852.71	836.53
1852.79	841.34
1852.88	844.55
1852.96	847.22
1853.04	844.85
1853.13	846.01
1853.21	844.54
1853.29	841.21
1853.38	835.97
1853.46	828.72
1853.54	824.94
1853.63	827.59
1853.71	834.11
1853.79	838.91
1853.88	842.11
1853.96	844.77
1854.04	842.40
1854.13	843.55
1854.21	842.09
1854.29	838.77
1854.38	833.55
1854.46	826.32
1854.54	822.55
1854.63	825.19
1854.71	831.69
1854.79	836.47
1854.88	839.67
1854.96	842.32
1855.04	839.95
1855.13	841.10
1855.21	839.64
1855.29	836.33
1855.38	831.13
1855.46	823.92
1855.54	820.16
1855.63	822.79
1855.71	829.27
1855.79	834.04
1855.88	837.22
1855.96	839.87
1856.04	837.50
1856.13	838.65
1856.21	837.19
1856.29	833.89
1856.38	828.70
1856.46	821.51
1856.54	817.76
1856.63	820.39
1856.71	826.85
1856.79	831.61
1856.88	834.78
1856.96	837.42
1857.04	839.54
1857.13	840.69
1857.21	839.23
1857.29	835.92
1857.38	830.72
1857.46	823.52
1857.54	819.76
1857.63	822.39
1857.71	828.87
1857.79	833.64
1857.88	836.82
1857.96	839.46
1858.04	841.58
1858.13	842.74
1858.21	841.27
1858.29	837.96
1858.38	832.74
1858.46	825.52
1858.54	821.75
1858.63	824.39
1858.71	830.88
1858.79	835.66
1858.88	838.85
1858.96	841.50
1859.04	843.62
1859.13	844.78
1859.21	843.32
1859.29	839.99
1859.38	834.76
1859.46	827.52
1859.54	823.74
1859.63	826.39
1859.71	832.90
1859.79	837.69
1859.88	840.89
1859.96	843.55
1860.04	845.66
1860.13	846.82
1860.21	845.36
1860.29	842.02
1860.38	836.78
1860.46	829.53
1860.54	825.74
1860.63	828.39
1860.71	834.91
1860.79	839.72
1860.88	842.92
1860.96	845.59
1861.04	847.71
1861.13	848.87
1861.21	847.40
1861.29	844.06
1861.38	838.80
1861.46	831.53
1861.54	827.73
1861.63	830.39
1861.71	836.93
1861.79	841.75
1861.88	844.96
1861.96	847.63
1862.04	849.75
1862.13	850.91
1862.21	849.44
1862.29	846.09
1862.38	840.82
1862.46	833.53
1862.54	829.73
1862.63	832.39
1862.71	838.95
1862.79	843.77
1862.88	846.99
1862.96	849.67
1863.04	851.79
1863.13	852.96
1863.21	851.48
1863.29	848.12
1863.38	842.84
1863.46	835.53
1863.54	831.72
1863.63	834.39
1863.71	840.96
1863.79	845.80
1863.88	849.03
1863.96	851.71
1864.04	854.60
1864.13	855.77
1864.21	854.29
1864.29	850.92
1864.38	845.62
1864.46	838.29
1864.54	834.46
1864.63	837.14
1864.71	843.73
1864.79	848.59
1864.88	851.83
1864.96	854.52
1865.04	857.40
1865.13	858.58
1865.21	857.09
1865.29	853.71
1865.38	848.40
1865.46	841.04
1865.54	837.20
1865.63	839.89
1865.71	846.51
1865.79	851.38
1865.88	854.63
1865.96	857.33
1866.04	860.21
1866.13	861.39
1866.21	859.90
1866.29	856.51
1866.38	851.18
1866.46	843.80
1866.54	839.94
1866.63	842.64
1866.71	849.28
1866.79	854.16
1866.88	857.42
1866.96	860.13
1867.04	863.02
1867.13	864.20
1867.21	862.71
1867.29	859.30
1867.38	853.96
1867.46	846.55
1867.54	842.68
1867.63	845.39
1867.71	852.05
1867.79	856.95
1867.88	860.22
1867.96	862.94
1868.04	865.83
1868.13	867.02
1868.21	865.51
1868.29	862.10
1868.38	856.73
1868.46	849.30
1868.54	845.43
1868.63	848.14
1868.71	854.82
1868.79	859.74
1868.88	863.02
1868.96	865.75
1869.04	868.63
1869.13	869.83
1869.21	868.32
1869.29	864.89
1869.38	859.51
1869.46	852.06
1869.54	848.17
1869.63	850.89
1869.71	857.59
1869.79	862.53
1869.88	865.82
1869.96	868.56
1870.04	871.44
1870.13	872.64
1870.21	871.12
1870.29	867.69
1870.38	862.29
1870.46	854.81
1870.54	850.91
1870.63	853.64
1870.71	860.36
1870.79	865.31
1870.88	868.62
1870.96	871.36
1871.04	874.25
1871.13	875.45
1871.21	873.93
1871.29	870.48
1871.38	865.07
1871.46	857.57
1871.54	853.65
1871.63	856.39
1871.71	863.14
1871.79	868.10
1871.88	871.42
1871.96	874.17
1872.04	875.58
1872.13	876.78
1872.21	875.26
1872.29	871.81
1872.38	866.38
1872.46	858.87
1872.54	854.95
1872.63	857.69
1872.71	864.45
1872.79	869.42
1872.88	872.74
1872.96	875.50
1873.04	876.90
1873.13	878.11
1873.21	876.58
1873.29	873.13
1873.38	867.69
1873.46	860.17
1873.54	856.24
1873.63	858.99
1873.71	865.76
1873.79	870.74
1873.88	874.06
1873.96	876.82
1874.04	878.23
1874.13	879.44
1874.21	877.91
1874.29	874.45
1874.38	869.01
1874.46	861.47
1874.54	857.54
1874.63	860.29
1874.71	867.07
1874.79	872.06
1874.88	875.38
1874.96	878.15
1875.04	879.56
1875.13	880.77
1875.21	879.24
1875.29	875.77
1875.38	870.32
1875.46	862.77
1875.54	858.83
1875.63	861.59
1875.71	868.38
1875.79	873.37
1875.88	876.71
1875.96	879.48
1876.04	880.89
1876.13	882.09
1876.21	880.56
1876.29	877.09
1876.38	871.63
1876.46	864.07
1876.54	860.13
1876.63	862.89
1876.71	869.69
1876.79	874.69
1876.88	878.03
1876.96	880.81
1877.04	882.21
1877.13	883.42
1877.21	881.89
1877.29	878.41
1877.38	872.95
1877.46	865.38
1877.54	861.43
1877.63	864.19
1877.71	871.00
1877.79	876.01
1877.88	879.35
1877.96	882.13
1878.04	883.54
1878.13	884.75
1878.21	883.22
1878.29	879.73
1878.38	874.26
1878.46	866.68
1878.54	862.72
1878.63	865.49
1878.71	872.31
1878.79	877.33
1878.88	880.68
1878.96	883.46
1879.04	884.87
1879.13	886.08
1879.21	884.54
1879.29	881.06
1879.38	875.57
1879.46	867.98
1879.54	864.02
1879.63	866.79
1879.71	873.62
1879.79	878.64
1879.88	882.00
1879.96	884.79
1880.04	886.13
1880.13	887.35
1880.21	885.81
1880.29	882.32
1880.38	876.83
1880.46	869.22
1880.54	865.25
1880.63	868.03
1880.71	874.87
1880.79	879.90
1880.88	883.26
1880.96	886.05
1881.04	887.40
1881.13	888.62
1881.21	887.08
1881.29	883.58
1881.38	878.08
1881.46	870.46
1881.54	866.49
1881.63	869.27
1881.71	876.12
1881.79	881.16
1881.88	884.52
1881.96	887.32
1882.04	888.66
1882.13	889.88
1882.21	888.34
1882.29	884.84
1882.38	879.33
1882.46	871.71
1882.54	867.73
1882.63	870.51
1882.71	877.37
1882.79	882.42
1882.88	885.78
1882.96	888.58
1883.04	889.93
1883.13	891.15
1883.21	889.61
1883.29	886.10
1883.38	880.58
1883.46	872.95
1883.54	868.96
1883.63	871.75
1883.71	878.62
1883.79	883.67
1883.88	887.05
1883.96	889.85
1884.04	891.20
1884.13	892.42
1884.21	890.87
1884.29	887.36
1884.38	881.84
1884.46	874.19
1884.54	870.20
1884.63	872.99
1884.71	879.87
1884.79	884.93
1884.88	888.31
1884.96	891.12
1885.04	892.50
1885.13	893.72
1885.21	892.17
1885.29	888.65
1885.38	883.13
1885.46	875.47
1885.54	871.47
1885.63	874.26
1885.71	881.15
1885.79	886.22
1885.88	889.61
1885.96	892.42
1886.04	893.98
1886.13	895.21
1886.21	893.66
1886.29	890.13
1886.38	884.60
1886.46	876.92
1886.54	872.92
1886.63	875.72
1886.71	882.62
1886.79	887.70
1886.88	891.09
1886.96	893.90
1887.04	895.47
1887.13	896.70
1887.21	895.15
1887.29	891.61
1887.38	886.07
1887.46	878.38
1887.54	874.37
1887.63	877.18
1887.71	884.09
1887.79	889.17
1887.88	892.57
1887.96	895.39
1888.04	896.96
1888.13	898.19
1888.21	896.63
1888.29	893.09
1888.38	887.54
1888.46	879.84
1888.54	875.82
1888.63	878.63
1888.71	885.56
1888.79	890.65
1888.88	894.05
1888.96	896.88
1889.04	897.70
1889.13	898.94
1889.21	897.38
1889.29	893.84
1889.38	888.28
1889.46	880.57
1889.54	876.55
1889.63	879.36
1889.71	886.29
1889.79	891.39
1889.88	894.79
1889.96	897.62
1890.04	898.45
1890.13	899.68
1890.21	898.12
1890.29	894.58
1890.38	889.01
1890.46	881.30
1890.54	877.28
1890.63	880.09
1890.71	887.03
1890.79	892.13
1890.88	895.54
1890.96	898.37
1891.04	899.20
1891.13	900.43
1891.21	898.87
1891.29	895.32
1891.38	889.75
1891.46	882.04
1891.54	878.01
1891.63	880.83
1891.71	887.77
1891.79	892.87
1891.88	896.28
1891.96	899.11
1892.04	899.94
1892.13	901.18
1892.21	899.61
1892.29	896.07
1892.38	890.49
1892.46	882.77
1892.54	878.74
1892.63	881.56
1892.71	888.50
1892.79	893.61
1892.88	897.02
1892.96	899.86
1893.04	900.69
1893.13	901.92
1893.21	900.36
1893.29	896.81
1893.38	891.23
1893.46	883.50
1893.54	879.47
1893.63	882.29
1893.71	889.24
1893.79	894.35
1893.88	897.77
1893.96	900.61
1894.04	918.76
1894.13	920.02
1894.21	918.42
1894.29	914.80
1894.38	909.11
1894.46	901.22
1894.54	897.11
1894.63	899.99
1894.71	907.08
1894.79	912.30
1894.88	915.78
1894.96	918.67
1895.04	920.72
1895.13	921.98
1895.21	920.39
1895.29	916.76
1895.38	911.05
1895.46	903.15
1895.54	899.03
1895.63	901.91
1895.71	909.02
1895.79	914.25
1895.88	917.74
1895.96	920.64
1896.04	922.68
1896.13	923.95
1896.21	922.35
1896.29	918.71
1896.38	912.99
1896.46	905.07
1896.54	900.94
1896.63	903.83
1896.71	910.95
1896.79	916.20
1896.88	919.69
1896.96	922.60
1897.04	924.65
1897.13	925.91
1897.21	924.31
1897.29	920.66
1897.38	914.93
1897.46	907.00
1897.54	902.86
1897.63	905.76
1897.71	912.89
1897.79	918.14
1897.88	921.65
1897.96	924.56
1898.04	926.61
1898.13	927.88
1898.21	926.27
1898.29	922.62
1898.38	916.88
1898.46	908.92
1898.54	904.77
1898.63	907.68
1898.71	914.83
1898.79	920.09
1898.88	923.60
1898.96	926.52
1899.04	928.57
1899.13	929.84
1899.21	928.23
1899.29	924.57
1899.38	918.82
1899.46	910.85
1899.54	906.69
1899.63	909.60
1899.71	916.77
1899.79	922.04
1899.88	925.56
1899.96	928.49
1900.04	930.53
1900.13	931.81
1900.21	930.19
1900.29	926.53
1900.38	920.76
1900.46	912.77
1900.54	908.61
1900.63	911.52
1900.71	918.70
1900.79	923.99
1900.88	927.52
1900.96	930.45
1901.04	937.53
1901.13	938.81
1901.21	937.19
1901.29	933.49
1901.38	927.68
1901.46	919.64
1901.54	915.44
1901.63	918.37
1901.71	925.61
1901.79	930.94
1901.88	934.49
1901.96	937.44
1902.04	941.34
1902.13	942.63
1902.21	941.00
1902.29	937.29
1902.38	931.46
1902.46	923.38
1902.54	919.16
1902.63	922.11
1902.71	929.38
1902.79	934.72
1902.88	938.29
1902.96	941.26
1903.04	945.16
1903.13	946.45
1903.21	944.81
1903.29	941.09
1903.38	935.23
1903.46	927.12
1903.54	922.89
1903.63	925.85
1903.71	933.14
1903.79	938.51
1903.88	942.09
1903.96	945.07
1904.04	948.97
1904.13	950.27
1904.21	948.63
1904.29	944.89
1904.38	939.01
1904.46	930.86
1904.54	926.61
1904.63	929.58
1904.71	936.91
1904.79	942.30
1904.88	945.90
1904.96	948.89
1905.04	952.79
1905.13	954.09
1905.21	952.44
1905.29	948.68
1905.38	942.78
1905.46	934.60
1905.54	930.34
1905.63	933.32
1905.71	940.68
1905.79	946.09
1905.88	949.70
1905.96	952.70
1906.04	956.60
1906.13	957.91
1906.21	956.25
1906.29	952.48
1906.38	946.56
1906.46	938.35
1906.54	934.06
1906.63	937.06
1906.71	944.44
1906.79	949.88
1906.88	953.50
1906.96	956.52
1907.04	960.42
1907.13	961.73
1907.21	960.07
1907.29	956.28
1907.38	950.33
1907.46	942.09
1907.54	937.79
1907.63	940.80
1907.71	948.21
1907.79	953.66
1907.88	957.30
1907.96	960.33
1908.04	966.01
1908.13	967.33
1908.21	965.66
1908.29	961.85
1908.38	955.86
1908.46	947.57
1908.54	943.25
1908.63	946.27
1908.71	953.73
1908.79	959.21
1908.88	962.88
1908.96	965.92
1909.04	971.60
1909.13	972.93
1909.21	971.24
1909.29	967.41
1909.38	961.39
1909.46	953.06
1909.54	948.70
1909.63	951.75
1909.71	959.25
1909.79	964.77
1909.88	968.45
1909.96	971.51
1910.04	977.19
1910.13	978.53
1910.21	976.83
1910.29	972.98
1910.38	966.93
1910.46	958.54
1910.54	954.16
1910.63	957.22
1910.71	964.77
1910.79	970.32
1910.88	974.02
1910.96	977.10
1911.04	982.78
1911.13	984.13
1911.21	982.42
1911.29	978.55
1911.38	972.46
1911.46	964.02
1911.54	959.62
1911.63	962.70
1911.71	970.29
1911.79	975.87
1911.88	979.59
1911.96	982.69
1912.04	988.37
1912.13	989.73
1912.21	988.01
1912.29	984.11
1912.38	977.99
1912.46	969.51
1912.54	965.08
1912.63	968.18
1912.71	975.81
1912.79	981.42
1912.88	985.17
1912.96	988.28
1913.04	993.96
1913.13	995.32
1913.21	993.60
1913.29	989.68
1913.38	983.52
1913.46	974.99
1913.54	970.54
1913.63	973.65
1913.71	981.33
1913.79	986.97
1913.88	990.74
1913.96	993.87
1914.04	999.55
1914.13	1000.92
1914.21	999.19
1914.29	995.25
1914.38	989.05
1914.46	980.47
1914.54	976.00
1914.63	979.13
1914.71	986.84
1914.79	992.52
1914.88	996.31
1914.96	999.46
1915.04	1002.78
1915.13	1004.15
1915.21	1002.41
1915.29	998.46
1915.38	992.24
1915.46	983.64
1915.54	979.15
1915.63	982.29
1915.71	990.03
1915.79	995.72
1915.88	999.52
1915.96	1002.68
1916.04	1006.00
1916.13	1007.38
1916.21	1005.63
1916.29	1001.67
1916.38	995.44
1916.46	986.80
1916.54	982.30
1916.63	985.45
1916.71	993.21
1916.79	998.93
1916.88	1002.74
1916.96	1005.91
1917.04	1009.23
1917.13	1010.61
1917.21	1008.86
1917.29	1004.88
1917.38	998.63
1917.46	989.97
1917.54	985.45
1917.63	988.61
1917.71	996.40
1917.79	1002.13
1917.88	1005.95
1917.96	1009.13
1918.04	1017.02
1918.13	1018.41
1918.21	1016.65
1918.29	1012.64
1918.38	1006.34
1918.46	997.61
1918.54	993.05
1918.63	996.24
1918.71	1004.09
1918.79	1009.87
1918.88	1013.72
1918.96	1016.93
1919.04	1024.81
1919.13	1026.22
1919.21	1024.44
1919.29	1020.40
1919.38	1014.05
1919.46	1005.25
1919.54	1000.66
1919.63	1003.87
1919.71	1011.78
1919.79	1017.60
1919.88	1021.49
1919.96	1024.72
1920.04	1032.60
1920.13	1034.02
1920.21	1032.22
1920.29	1028.15
1920.38	1021.76
1920.46	1012.89
1920.54	1008.27
1920.63	1011.50
1920.71	1019.48
1920.79	1025.34
1920.88	1029.25
1920.96	1032.51
1921.04	1040.39
1921.13	1041.82
1921.21	1040.01
1921.29	1035.91
1921.38	1029.47
1921.46	1020.54
1921.54	1015.88
1921.63	1019.14
1921.71	1027.17
1921.79	1033.08
1921.88	1037.02
1921.96	1040.30
1922.04	1048.18
1922.13	1049.62
1922.21	1047.80
1922.29	1043.67
1922.38	1037.18
1922.46	1028.18
1922.54	1023.49
1922.63	1026.77
1922.71	1034.86
1922.79	1040.81
1922.88	1044.79
1922.96	1048.09
1923.04	1055.98
1923.13	1057.42
1923.21	1055.59
1923.29	1051.43
1923.38	1044.89
1923.46	1035.82
1923.54	1031.09
1923.63	1034.40
1923.71	1042.55
1923.79	1048.55
1923.88	1052.55
1923.96	1055.88
1924.04	1063.77
1924.13	1065.23
1924.21	1063.38
1924.29	1059.19
1924.38	1052.60
1924.46	1043.47
1924.54	1038.70
1924.63	1042.03
1924.71	1050.25
1924.79	1056.29
1924.88	1060.32
1924.96	1063.67
1925.04	1071.56
1925.13	1073.03
1925.21	1071.17
1925.29	1066.94
1925.38	1060.31
1925.46	1051.11
1925.54	1046.31
1925.63	1049.67
1925.71	1057.94
1925.79	1064.02
1925.88	1068.09
1925.96	1071.46
1926.04	1079.35
1926.13	1080.83
1926.21	1078.96
1926.29	1074.70
1926.38	1068.01
1926.46	1058.75
1926.54	1053.92
1926.63	1057.30
1926.71	1065.63
1926.79	1071.76
1926.88	1075.85
1926.96	1079.25
1927.04	1083.40
1927.13	1084.89
1927.21	1083.01
1927.29	1078.74
1927.38	1072.02
1927.46	1062.73
1927.54	1057.87
1927.63	1061.27
1927.71	1069.63
1927.79	1075.78
1927.88	1079.89
1927.96	1083.30
1928.04	1087.45
1928.13	1088.95
1928.21	1087.06
1928.29	1082.77
1928.38	1076.03
1928.46	1066.70
1928.54	1061.83
1928.63	1065.24
1928.71	1073.63
1928.79	1079.81
1928.88	1083.93
1928.96	1087.35
1929.04	1091.11
1929.13	1092.60
1929.21	1090.71
1929.29	1086.41
1929.38	1079.65
1929.46	1070.28
1929.54	1065.40
1929.63	1068.81
1929.71	1077.24
1929.79	1083.43
1929.88	1087.57
1929.96	1091.01
1930.04	1094.76
1930.13	1096.26
1930.21	1094.36
1930.29	1090.04
1930.38	1083.26
1930.46	1073.87
1930.54	1068.96
1930.63	1072.39
1930.71	1080.84
1930.79	1087.06
1930.88	1091.21
1930.96	1094.66
1931.04	1098.41
1931.13	1099.92
1931.21	1098.01
1931.29	1093.68
1931.38	1086.88
1931.46	1077.45
1931.54	1072.53
1931.63	1075.97
1931.71	1084.45
1931.79	1090.69
1931.88	1094.85
1931.96	1098.31
1932.04	1104.94
1932.13	1106.46
1932.21	1104.54
1932.29	1100.18
1932.38	1093.34
1932.46	1083.85
1932.54	1078.90
1932.63	1082.37
1932.71	1090.90
1932.79	1097.17
1932.88	1101.36
1932.96	1104.84
1933.04	1111.47
1933.13	1112.99
1933.21	1111.06
1933.29	1106.68
1933.38	1099.80
1933.46	1090.26
1933.54	1085.28
1933.63	1088.76
1933.71	1097.34
1933.79	1103.65
1933.88	1107.87
1933.96	1111.37
1934.04	1118.00
1934.13	1119.53
1934.21	1117.59
1934.29	1113.18
1934.38	1106.26
1934.46	1096.66
1934.54	1091.65
1934.63	1095.16
1934.71	1103.79
1934.79	1110.14
1934.88	1114.37
1934.96	1117.90
1935.04	1130.82
1935.13	1132.37
1935.21	1130.41
1935.29	1125.95
1935.38	1118.95
1935.46	1109.24
1935.54	1104.18
1935.63	1107.72
1935.71	1116.45
1935.79	1122.87
1935.88	1127.16
1935.96	1130.72
1936.04	1143.65
1936.13	1145.21
1936.21	1143.23
1936.29	1138.72
1936.38	1131.63
1936.46	1121.82
1936.54	1116.70
1936.63	1120.28
1936.71	1129.11
1936.79	1135.60
1936.88	1139.94
1936.96	1143.54
1937.04	1148.19
1937.13	1149.77
1937.21	1147.77
1937.29	1143.25
1937.38	1136.13
1937.46	1126.28
1937.54	1121.14
1937.63	1124.73
1937.71	1133.60
1937.79	1140.12
1937.88	1144.47
1937.96	1148.09
1938.04	1152.74
1938.13	1154.32
1938.21	1152.32
1938.29	1147.77
1938.38	1140.63
1938.46	1130.74
1938.54	1125.58
1938.63	1129.19
1938.71	1138.09
1938.79	1144.63
1938.88	1149.00
1938.96	1152.63
1939.04	1156.76
1939.13	1158.35
1939.21	1156.34
1939.29	1151.78
1939.38	1144.61
1939.46	1134.69
1939.54	1129.50
1939.63	1133.13
1939.71	1142.06
1939.79	1148.63
1939.88	1153.01
1939.96	1156.66
1940.04	1160.78
1940.13	1162.38
1940.21	1160.36
1940.29	1155.78
1940.38	1148.59
1940.46	1138.63
1940.54	1133.43
1940.63	1137.07
1940.71	1146.03
1940.79	1152.62
1940.88	1157.02
1940.96	1160.68
1941.04	1159.68
1941.13	1161.27
1941.21	1159.25
1941.29	1154.68
1941.38	1147.50
1941.46	1137.54
1941.54	1132.35
1941.63	1135.98
1941.71	1144.93
1941.79	1151.52
1941.88	1155.92
1941.96	1159.57
1942.04	1171.51
1942.13	1173.12
1942.21	1171.08
1942.29	1166.46
1942.38	1159.21
1942.46	1149.15
1942.54	1143.90
1942.63	1147.57
1942.71	1156.62
1942.79	1163.27
1942.88	1167.71
1942.96	1171.40
1943.04	1179.32
1943.13	1180.94
1943.21	1178.89
1943.29	1174.24
1943.38	1166.93
1943.46	1156.81
1943.54	1151.53
1943.63	1155.23
1943.71	1164.33
1943.79	1171.03
1943.88	1175.50
1943.96	1179.21
1944.04	1187.13
1944.13	1188.76
1944.21	1186.70
1944.29	1182.02
1944.38	1174.66
1944.46	1164.48
1944.54	1159.16
1944.63	1162.88
1944.71	1172.04
1944.79	1178.78
1944.88	1183.28
1944.96	1187.02
1945.04	1186.72
1945.13	1188.35
1945.21	1186.29
1945.29	1181.61
1945.38	1174.26
1945.46	1164.08
1945.54	1158.76
1945.63	1162.48
1945.71	1171.64
1945.79	1178.38
1945.88	1182.88
1945.96	1186.62
1946.04	1186.31
1946.13	1187.94
1946.21	1185.88
1946.29	1181.21
1946.38	1173.86
1946.46	1163.68
1946.54	1158.36
1946.63	1162.08
1946.71	1171.24
1946.79	1177.97
1946.88	1182.47
1946.96	1186.21
1947.04	1192.58
1947.13	1194.22
1947.21	1192.15
1947.29	1187.45
1947.38	1180.06
1947.46	1169.82
1947.54	1164.48
1947.63	1168.22
1947.71	1177.42
1947.79	1184.20
1947.88	1188.72
1947.96	1192.47
1948.04	1198.85
1948.13	1200.49
1948.21	1198.41
1948.29	1193.68
1948.38	1186.26
1948.46	1175.97
1948.54	1170.60
1948.63	1174.35
1948.71	1183.61
1948.79	1190.42
1948.88	1194.96
1948.96	1198.74
1949.04	1205.11
1949.13	1206.77
1949.21	1204.67
1949.29	1199.92
1949.38	1192.46
1949.46	1182.12
1949.54	1176.72
1949.63	1180.49
1949.71	1189.80
1949.79	1196.64
1949.88	1201.21
1949.96	1205.00
1950.04	1211.38
1950.13	1213.04
1950.21	1210.94
1950.29	1206.16
1950.38	1198.66
1950.46	1188.26
1950.54	1182.84
1950.63	1186.63
1950.71	1195.98
1950.79	1202.86
1950.88	1207.45
1950.96	1211.27
1951.04	1220.62
1951.13	1222.30
1951.21	1220.18
1951.29	1215.36
1951.38	1207.80
1951.46	1197.33
1951.54	1191.86
1951.63	1195.68
1951.71	1205.11
1951.79	1212.04
1951.88	1216.66
1951.96	1220.51
1952.04	1229.86
1952.13	1231.55
1952.21	1229.41
1952.29	1224.57
1952.38	1216.95
1952.46	1206.39
1952.54	1200.88
1952.63	1204.74
1952.71	1214.23
1952.79	1221.21
1952.88	1225.88
1952.96	1229.75
1953.04	1239.10
1953.13	1240.80
1953.21	1238.65
1953.29	1233.77
1953.38	1226.09
1953.46	1215.46
1953.54	1209.91
1953.63	1213.79
1953.71	1223.35
1953.79	1230.39
1953.88	1235.09
1953.96	1238.99
1954.04	1248.34
1954.13	1250.06
1954.21	1247.89
1954.29	1242.97
1954.38	1235.23
1954.46	1224.52
1954.54	1218.93
1954.63	1222.84
1954.71	1232.48
1954.79	1239.57
1954.88	1244.30
1954.96	1248.23
1955.04	1257.58
1955.13	1259.31
1955.21	1257.13
1955.29	1252.17
1955.38	1244.38
1955.46	1233.59
1955.54	1227.95
1955.63	1231.89
1955.71	1241.60
1955.79	1248.74
1955.88	1253.51
1955.96	1257.47
1956.04	1292.99
1956.13	1294.76
1956.21	1292.52
1956.29	1287.42
1956.38	1279.41
1956.46	1268.31
1956.54	1262.52
1956.63	1266.57
1956.71	1276.55
1956.79	1283.90
1956.88	1288.80
1956.96	1292.87
1957.04	1304.24
1957.13	1306.03
1957.21	1303.76
1957.29	1298.62
1957.38	1290.54
1957.46	1279.35
1957.54	1273.51
1957.63	1277.59
1957.71	1287.66
1957.79	1295.07
1957.88	1300.01
1957.96	1304.12
1958.04	1314.60
1958.13	1316.40
1958.21	1314.12
1958.29	1308.94
1958.38	1300.79
1958.46	1289.51
1958.54	1283.62
1958.63	1287.74
1958.71	1297.89
1958.79	1305.35
1958.88	1310.34
1958.96	1314.48
1959.04	1324.96
1959.13	1326.78
1959.21	1324.48
1959.29	1319.25
1959.38	1311.05
1959.46	1299.67
1959.54	1293.74
1959.63	1297.89
1959.71	1308.12
1959.79	1315.64
1959.88	1320.67
1959.96	1324.84
1960.04	1335.32
1960.13	1337.15
1960.21	1334.84
1960.29	1329.57
1960.38	1321.30
1960.46	1309.84
1960.54	1303.86
1960.63	1308.04
1960.71	1318.35
1960.79	1325.93
1960.88	1330.99
1960.96	1335.20
1961.04	1345.68
1961.13	1347.53
1961.21	1345.19
1961.29	1339.89
1961.38	1331.55
1961.46	1320.00
1961.54	1313.97
1961.63	1318.19
1961.71	1328.58
1961.79	1336.22
1961.88	1341.32
1961.96	1345.56
1962.04	1361.93
