,Tseas0noise,Tseas0.1noise,Tseas1noise,Tseas2noise,Tseas4noise,Tseas10noise,EVAP,SMELT,PRECTOT,PRECSNO
2004-03-01,262.1298408858099,262.2104962384429,262.5872846120117,264.09411126445565,263.19801907466996,264.5407117296472,0,0,83.33333333333333,83.33333333333333
2004-04-01,262.05602721328336,262.10577923757137,262.9997020648302,263.73430044577907,265.5444939337818,262.13473153508977,0,0,83.33333333333333,83.33333333333333
2004-05-01,256.8238523278929,256.9216078096768,256.9500102292361,258.41343723138516,260.7322890133045,260.2110740517709,0,0,83.33333333333333,83.33333333333333
2004-06-01,247.8858410363139,247.94213581894036,248.56493035440317,248.5160734815541,250.35444746260825,257.66274340991583,0,0,83.33333333333333,83.33333333333333
2004-07-01,237.62525958822445,237.7162337278146,237.71334541016213,239.3859604477382,241.40003361528957,244.61454255226346,0,0,83.33333333333333,83.33333333333333
2004-08-01,228.69831851788342,228.76425149991314,229.4339246447215,229.27806857463685,230.9904250657268,232.87941285596094,0,0,83.33333333333333,83.33333333333333
2004-09-01,223.7729947216676,223.78842034853318,224.21431842476412,224.7188313895533,226.7436133615259,232.07783411365943,0,0,83.33333333333333,83.33333333333333
2004-10-01,224.0523149552495,224.13803493408017,224.42297320082696,224.5025110860695,227.28455933735563,227.11101358638402,0,0,83.33333333333333,83.33333333333333
2004-11-01,229.4110457168324,229.48122458708986,229.45893097703228,230.13822921297503,233.33057415020207,229.67996762127436,0,0,83.33333333333333,83.33333333333333
2004-12-01,238.44823127453412,238.52806873829698,238.86535183069267,239.37825719464922,238.57167064448203,247.9550610543169,0,0,83.33333333333333,83.33333333333333
2005-01-01,248.86398085950307,248.95243102050554,249.11043185845867,249.97504379817224,249.6555752236519,258.7168319703528,0,0,83.33333333333333,83.33333333333333
2005-02-01,257.3331067383951,257.3687339432137,257.7454554529954,257.8441022396253,260.3054800931431,265.68243350584294,0,0,83.33333333333333,83.33333333333333
2005-03-01,262.1298408858099,262.1867254579758,262.841135592104,262.9961421629842,262.38344237770355,268.905511306098,0,0,83.33333333333333,83.33333333333333
2005-04-01,262.05602721328336,262.0700420086196,262.8894655954209,263.1901483588742,262.7569530920523,262.7436618284626,0,0,83.33333333333333,83.33333333333333
2005-05-01,256.8238523278929,256.8459051930821,257.2338795417585,257.6906907740151,258.80959779918993,257.0253989445273,0,0,83.33333333333333,83.33333333333333
2005-06-01,247.8858410363139,247.94846970852367,248.23268668126494,248.72112725749062,251.7299579221313,251.39437667749257,0,0,83.33333333333333,83.33333333333333
2005-07-01,237.62525958822445,237.7001830491801,238.18533626416453,238.92280783378706,240.62251762793005,241.982196687861,0,0,83.33333333333333,83.33333333333333
2005-08-01,228.69831851788342,228.774364819363,228.7389918678649,229.32269395227385,228.76926738953875,231.56358875929402,0,0,83.33333333333333,83.33333333333333
2005-09-01,223.7729947216676,223.8596429252013,223.91848884821692,224.88199207095013,225.45656652701817,224.16094589115716,0,0,83.33333333333333,83.33333333333333
2005-10-01,224.0523149552495,224.12509559511216,224.8334827428748,225.03119592027258,227.61111532411144,227.19741078881114,0,0,83.33333333333333,83.33333333333333
2005-11-01,229.4110457168324,229.42158029203333,230.2295006182323,229.92949705479157,232.20964295125665,231.3957700498842,0,0,83.33333333333333,83.33333333333333
2005-12-01,238.44823127453412,238.51254630974256,238.70267428053305,239.32592643278127,238.59739680299373,242.3054899129199,0,0,83.33333333333333,83.33333333333333
2006-01-01,248.86398085950307,248.87959830331863,249.12853362167584,250.62038023671928,252.4976295619682,252.13787477964513,0,0,83.33333333333333,83.33333333333333
2006-02-01,257.3331067383951,257.42162745876857,257.5300768359661,258.25472317109046,257.4482656549898,259.42258862785224,0,0,83.33333333333333,83.33333333333333
2006-03-01,262.1298408858099,262.15521393974336,262.71163208166917,262.53090710411794,265.4889969143217,265.15914257477203,0,0,83.33333333333333,83.33333333333333
2006-04-01,262.05602721328336,262.0994524396088,262.7424045560314,262.59663673449967,262.44551278120434,268.5608827869227,0,0,83.33333333333333,83.33333333333333
2006-05-01,256.8238523278929,256.91863674312197,257.6178517528719,258.1983429489061,257.3554437630661,263.35839603928383,0,0,83.33333333333333,83.33333333333333
2006-06-01,247.8858410363139,247.95150312371396,248.30235181632378,248.47357829184577,248.25162054868042,253.67270109764078,0,0,83.33333333333333,83.33333333333333
2006-07-01,237.62525958822445,237.62583901719623,237.6604617077023,239.09984951952168,240.9254702452727,245.48025856319163,0,0,83.33333333333333,83.33333333333333
2006-08-01,228.69831851788348,228.76151614634546,229.5012356074417,228.74686708057004,232.1589453348086,231.29296420140642,0,0,83.33333333333333,83.33333333333333
2006-09-01,223.7729947216676,223.790064020224,224.17103279923285,224.83689455967053,226.71210322718886,224.1252694493212,0,0,83.33333333333333,83.33333333333333
2006-10-01,224.0523149552495,224.1360383125105,225.02550164106998,225.18363555583693,224.84219140765626,226.06902295458593,0,0,83.33333333333333,83.33333333333333
2006-11-01,229.4110457168324,229.41861206261137,230.3092658032251,231.08191019893192,232.13053766580765,237.6326210108258,0,0,83.33333333333333,83.33333333333333
2006-12-01,238.44823127453412,238.53601663322183,239.20631600587882,239.24799682981222,240.93901084524558,247.00289308547542,0,0,83.33333333333333,83.33333333333333
2007-01-01,248.86398085950307,248.87409226920462,249.4830679623302,250.21963873889325,251.5069060288665,256.55702418375273,0,0,83.33333333333333,83.33333333333333
2007-02-01,257.3331067383951,257.35167440264337,258.18266449781487,257.95810187904624,259.2979926955518,263.1826806528946,0,0,83.33333333333333,83.33333333333333
2007-03-01,262.1298408858099,262.1910632934028,262.78213178051885,263.5279247183838,265.51385007056433,263.5762372289536,0,0,83.33333333333333,83.33333333333333
2007-04-01,262.05602721328336,262.0973348302363,262.3270624989145,262.1192651852607,264.94412642597723,269.18768480499136,0,0,83.33333333333333,83.33333333333333
2007-05-01,256.8238523278929,256.8989373840003,257.55986239774387,257.3634373505441,259.16029165677577,264.7127507260151,0,0,83.33333333333333,83.33333333333333
2007-06-01,247.8858410363139,247.93192647248893,248.46073730100463,248.11057764980956,250.42308312814964,252.72274776094443,0,0,83.33333333333333,83.33333333333333
2007-07-01,237.62525958822445,237.66275362756852,237.8880422207308,237.70574044501845,238.5152088635106,247.04439834994358,0,0,83.33333333333333,83.33333333333333
2007-08-01,228.69831851788348,228.72199895780014,229.4779773694364,229.41227796733614,230.71619530007058,230.69208911365786,0,0,83.33333333333333,83.33333333333333
2007-09-01,223.7729947216676,223.78162680387803,224.34187028567695,225.39762200546295,225.1222486602245,225.77874664903038,0,0,83.33333333333333,83.33333333333333
2007-10-01,224.0523149552495,224.06550560564483,224.93540944813677,225.3084932767115,226.44769675836287,226.5785420492398,0,0,83.33333333333333,83.33333333333333
2007-11-01,229.4110457168324,229.49080812560507,230.0329408385532,230.69644340420794,229.5360564010423,231.92982715704483,0,0,83.33333333333333,83.33333333333333
2007-12-01,238.4482312745341,238.5036785208817,238.9183706146863,238.6828067852565,238.81783529663562,247.1600015991387,0,0,83.33333333333333,83.33333333333333
2008-01-01,248.86398085950302,248.95378202719473,249.5287657210913,250.56677654781112,250.06085980119323,252.13121672296387,0,0,83.33333333333333,83.33333333333333
2008-02-01,257.44002900728293,257.5058891667642,257.8292287709807,257.53975294106925,258.181065709019,265.2438906395854,0,0,83.33333333333333,83.33333333333333
2008-03-01,262.21246260170085,262.29066887441655,262.7068188289502,263.64372394452704,262.87186354891674,266.62768611196634,0,0,83.33333333333333,83.33333333333333
2008-04-01,261.9620273007244,262.03204425633237,262.1441325716025,261.9725165858902,265.6501183684972,267.20915473525196,0,0,83.33333333333333,83.33333333333333
2008-05-01,256.5786760435229,256.6086628045357,256.67580027884924,257.9145647634298,258.73658459117553,262.32148503911,0,0,83.33333333333333,83.33333333333333
2008-06-01,247.55521414014538,247.62530601052788,248.1676772082237,248.85815421648098,248.68136757506716,255.36318981908926,0,0,83.33333333333333,83.33333333333333
2008-07-01,237.29868095313557,237.3429210408474,238.13917779799087,238.5412467073512,240.50498280153886,247.1515472113948,0,0,83.33333333333333,83.33333333333333
2008-08-01,228.46564126039962,228.51269440504976,229.19983551700298,229.50841879930297,231.96078841416423,232.67824068345712,0,0,83.33333333333333,83.33333333333333
2008-09-01,223.69600784273248,223.71532230819082,224.1989860437503,224.61255077790307,225.49021451804978,227.53956927078838,0,0,83.33333333333333,83.33333333333333
2008-10-01,224.1518583773587,224.21913150325426,225.11861543132784,225.08378960781994,225.3523415495554,229.14145956791123,0,0,83.33333333333333,83.33333333333333
2008-11-01,229.6604342853055,229.67089464008566,230.57910741704126,229.9361467897905,229.69999110237632,233.98460572733686,0,0,83.33333333333333,83.33333333333333
2008-12-01,238.7799568826632,238.85886351214438,239.33530865590356,239.97520308033796,241.79808991284327,242.98263476685204,0,0,83.33333333333333,83.33333333333333
2009-01-01,249.1879892244884,249.21960067335613,249.38737347381792,251.12817035199328,252.03040328046,258.5075848328702,0,0,83.33333333333333,83.33333333333333
2009-02-01,257.56629526040797,257.60454835537206,257.7297011917475,258.7894897236007,259.66504631583246,264.94773723348703,0,0,83.33333333333333,83.33333333333333
2009-03-01,262.21246260170085,262.2763404129364,262.995359239665,263.8366811197926,265.2928026992403,268.62934604797937,0,0,83.33333333333333,83.33333333333333
2009-04-01,261.9620273007244,261.98202879009955,262.9562825377568,262.0049423863843,263.78357980081347,268.77388390068734,0,0,83.33333333333333,83.33333333333333
2009-05-01,256.5786760435229,256.64403259702505,257.1769287174374,258.5320928098557,257.54567211636,259.43621846614417,0,0,83.33333333333333,83.33333333333333
2009-06-01,247.55521414014538,247.59143099601488,247.7791003213774,247.62217996676745,250.48169629683034,255.8501867390601,0,0,83.33333333333333,83.33333333333333
2009-07-01,237.29868095313557,237.35133146811015,237.83577306122316,239.14693733202432,238.41104941055488,246.7680040424978,0,0,83.33333333333333,83.33333333333333
2009-08-01,228.46564126039962,228.5090473795883,229.0866698578511,230.3794247253056,229.26814463910353,235.61438492684476,0,0,83.33333333333333,83.33333333333333
2009-09-01,223.69600784273248,223.7765284505714,224.5965172155818,225.32975547602572,226.0390998182094,227.3818868396399,0,0,83.33333333333333,83.33333333333333
2009-10-01,224.1518583773587,224.20535694250657,224.94764281065585,225.71342259156293,227.63800978805415,233.7055824900233,0,0,83.33333333333333,83.33333333333333
2009-11-01,229.6604342853055,229.70660289819588,230.02052315287352,231.14999623509038,233.52158874754025,231.92496302965094,0,0,83.33333333333333,83.33333333333333
2009-12-01,238.27250312696418,238.35910489229283,239.14176313975995,239.33500675179624,241.37819193638532,238.66336249267846,0,0,83.33333333333333,83.33333333333333
